[0.012s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.065s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.080s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
[0.091s] -- Install configuration: ""
[0.096s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
[0.096s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
[0.096s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
[0.096s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
[0.096s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
[0.097s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
[0.098s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
[0.098s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
[0.098s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
[0.098s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
[0.099s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.sh
[0.099s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.dsv
[0.099s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.bash
[0.099s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.dsv
[0.099s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/package.dsv
[0.113s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/packages/onrobot_description
[0.113s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig.cmake
[0.113s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig-version.cmake
[0.114s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/package.xml
[0.117s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
