[0.012s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.070s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.085s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
[0.095s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.364s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
[0.379s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
[0.393s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
[0.406s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
[0.419s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
[0.433s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
[0.447s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.sh
[0.455s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.dsv
[0.471s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.bash
[0.485s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.sh
[0.493s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.zsh
[0.508s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.dsv
[0.524s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/package.dsv
[0.533s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/packages/onrobot_description
[0.547s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig.cmake
[0.556s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig-version.cmake
[0.566s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/package.xml
[0.578s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
